"実行/デバッグ","Run SimpleTest","⇧⌥X G","ウィンドウ"
"テキスト編集","行の先頭","⌃A","テキストの編集"
"テキスト編集","行削除","⌘D","テキストの編集"
"テキスト編集","次の列","⌃F","テキストの編集"
"編集","前の兄弟","⇧⌘↑","構造化テキスト・エディターで編集"
"AnyEdit ツール","先頭文字のみ大文字","⌃⌥C","テキストの編集"
"実行/デバッグ","PHP スクリプトの実行","⇧⌥X H","ウィンドウ"
"編集","元に戻す","⌃ X U","ダイアログまたはウィンドウ"
"ソース","インポートの編成","⇧⌘O","JavaScript ビュー"
"テキスト編集","1 行下へ移動","⌥↓","テキストの編集"
"AnyEdit ツール","キャメル <-> アンダースコアー","⌃⌥K","テキストの編集"
"WindowBuilder Pro","Switch between Source/Design Views","F12","テキストの編集"
"実行/デバッグ","Run RWT Application","⇧⌥X 3","ウィンドウ"
"ウィンドウ","前のビュー","⇧⌘F7","ウィンドウ"
"実行/デバッグ","Java ブレークポイント・プロパティー","⌥↩","ブレークポイント・ビュー内"
"実行/デバッグ","Ant ビルドのデバッグ","⌃⌥⌘D Q","ウィンドウ"
"ナビゲート","型を開く","⇧⌘T","JavaScript ソースの編集中"
"テキスト編集","行の末尾まで切り取り","⌃K","テキストの編集"
"タスク","タスクを未読としてマーク","⇧⌥U","タスク・エディター"
"ナビゲート","すべて縮小表示","⇧⌘Numpad_Divide","ウィンドウ"
"編集","クイック・フィックス","⌘1","ダイアログまたはウィンドウ"
"ビュー","ビューの表示 (宣言)","⌥⌘Q D","JavaScript ビュー"
"リファクタリング - JavaScript","インライン化","⌥⌘I","JavaScript ビュー"
"テキスト編集","前の単語を削除","Esc ⌫","テキストの編集"
"Quick JUnit","テスティングペアを開く","⌘9","テキストの編集"
"テキスト編集","行の先頭まで切り取り","Esc 0 ⌃K","テキストの編集"
"編集","コピー","⌘W","ダイアログまたはウィンドウ"
"編集","やり直し","⌃X R","ウィンドウ"
"実行/デバッグ","Ant ビルドの実行","⌥⌘X Q","ウィンドウ"
"ナビゲート","最後の編集位置","⌃Q","ウィンドウ"
"リファクタリング - Java","移動 - リファクタリング ","⌥⌘V","ウィンドウ"
"編集","検索と置換","⌥R","ウィンドウ"
"ソース","フォーマット","⇧⌘F","Java ソースの編集"
"テキスト編集","テキストの先頭","⌃X [","テキストの編集"
"ナビゲート","クイック・アウトライン","⇧⌘O","Task Markup Editor Source Context"
"リファクタリング - Java","ローカル変数の抽出","⌥⌘L","ウィンドウ"
"ナビゲート","呼び出し階層を開く","⌥⌘H","PHP ソースの編集中"
"タスク・エディター","パーツの最大化","⇧⌘M","タスク・エディター"
"テキスト編集","行をコピー","⌥⌘↓","テキストの編集"
"ウィンドウ","エディターの切り替え","⇧⌘E","ウィンドウ"
"テキスト編集","行のスクロールアップ","⌥Z","テキストの編集"
"テキスト編集","ページアップ","⌥V","テキストの編集"
"ナビゲート","次のタブ","⌃X O","ウィンドウ"
"ファイル","プロパティー","⌘I","ウィンドウ"
"AnyEdit ツール","タブをスペースに","⌃⌥Space","テキストの編集"
"ソース","Ant 出現箇所のマークの切り替え","⌥⌘O","Ant ビルド・ファイルの編集"
"LimyEclipse","ファイル文字セットの変換","⌃C ⌃X ⌃Z","ウィンドウ"
"編集","次の要素を選択","⇧⌃→","JavaScript ソースの編集中"
"編集","コピー","Esc W","ダイアログまたはウィンドウ"
"ファイル","すべて保管","⇧⌘S","ウィンドウ"
"ソース","Checkstyle フィックスの適用","⌥⌘C","Java ソースの編集"
"ソース","出現箇所のマーク","⌥⌘O","PHP ソースの編集中"
"ナビゲート","前のメンバーへジャンプ","⌃⌥↑","Java ソースの編集"
"ソース","Javadoc コメントを追加します","⌥⌘J","ウィンドウ"
"実行/デバッグ","表示","⇧⌘D","ダイアログまたはウィンドウ"
"編集","ファイル内での出現箇所","⇧⌘A","構造化テキスト・エディターで編集"
"JavaScript デバッグ","ソースを開く","⇧⌘3","デバッグ"
"ナビゲート","次のメンバーへジャンプ","⌃⌥↓","JavaScript ソースの編集中"
"編集","切り取り","⌃W","ダイアログまたはウィンドウ"
"WikiText マークアップ編集コマンド","Display Cheat Sheet","F1","ウィンドウ"
"実行/デバッグ","EOF","⌃D","I/O コンソール"
"ソース","JSdoc コメントの追加","⌥⌘J","JavaScript ビュー"
"編集","単語補完","⌃.","テキストの編集"
"編集","貼り付け","⌃Y","ダイアログまたはウィンドウ"
"ソース","コメントの切り替え","⇧⌘C","JavaScript ソースの編集中"
"ビュー","ビューの表示","⌥⌘Q Q","ウィンドウ"
"編集","やり直し","⇧⌘Z","ダイアログまたはウィンドウ"
"編集","コメントの切り替え","⇧⌘C","構造化テキスト・エディターで編集"
"リファクタリング - Java","メソッド・シグニチャーの変更","⌥⌘C","ウィンドウ"
"ナビゲート","クイック階層","⌘T","JavaScript ソースの編集中"
"実行/デバッグ","Java アプリケーションの実行","⌥⌘X J","ウィンドウ"
"ソース","コメントの切り替え","⌘/","プロパティー・ファイルの編集中"
"タスク","新規ローカル・タスク","⌥N","タスク・ビュー"
"LimyEclipse","Java ソースに共通のヘッダーを付加","⌃C ⌃X ⌃H","ウィンドウ"
"タスク","タスクを既読としてマーク","⇧⌥R","タスク・エディター"
"ソース","ソース・クイック・メニューを表示","⌥⌘S","ウィンドウ"
"Quick JUnit","テスティングペアを開く","⌃9","テキストの編集"
"スクリプト・ソース","Javadoc コメントを追加します","⌥⌘J","スクリプト・ソースの編集中"
"編集","インクリメンタル検索","⌃S","テキストの編集"
"AnyEdit ツール","大/小文字を逆転","⌃⌥I","テキストの編集"
"ビュー","ビューの表示 (階層)","⌥⌘Q T","JavaScript ビュー"
"テキスト編集","次の単語を削除","Esc D","テキストの編集"
"スクリプト・ソース","インデントの訂正","⌘I","スクリプト・ソースの編集中"
"実行/デバッグ","PHP スクリプトのデバッグ","⇧⌥D H","ウィンドウ"
"実行/デバッグ","デバッグ","⌘F11","ウィンドウ"
"ナビゲート","タスクのリポジトリー検索","⇧⌘F12","ウィンドウ"
"ナビゲート","クイック階層","⌘T","Java ソースの編集"
"リファクタリング - Java","リファクタリング・クイック・メニューの表示","⌥⌘T","ウィンドウ"
"テキスト編集","折りたたみの切り替え","⌘Numpad_Divide","テキストの編集"
"編集","コンテキスト情報","⇧⌥?","ウィンドウ"
"実行/デバッグ","Run PHPUnit2","⇧⌥X P","ウィンドウ"
"ファイル","閉じる","⌘W","ウィンドウ"
"検索","ファイル・クイック・メニュー内での出現箇所を表示","⇧⌘U","JavaScript ビュー"
"ナビゲート","次の未読タスクへジャンプ","⌥↓","タスク・ビュー"
"ナビゲート","リソースを開く","⇧⌘R","ウィンドウ"
"リファクタリング - JavaScript","リファクタリング・クイック・メニューの表示","⌥⌘T","JavaScript ビュー"
"実行/デバッグ","終了","⌘F2","デバッグ"
"LimyEclipse","メンバーに Javadoc コメントを付加","⇧⌥J","Java ソースの編集"
"フォーカス UI","関心ありにする","⇧⌥⌘↓","ウィンドウ"
"ナビゲート","ヒストリーを進む","⌘]","ウィンドウ"
"ソース","クイック・アシスト - フィールドへの代入","⌘2 F","Java ソースの編集"
"ナビゲート","対応する大括弧","⇧⌘P","構造化テキスト・エディターで編集"
"ナビゲート","構造を開く","⌘F3","JavaScript ソースの編集中"
"実行/デバッグ","PHP Web ページのデバッグ","⇧⌥D W","ウィンドウ"
"AnyEdit ツール","カーソルの下の型を開く","⌃⌥T","テキストの編集"
"検索","ワークスペース内の参照","⇧⌘G","ウィンドウ"
"ソース","出現箇所のマークのトグル","⌥⌘O","JavaScript ソースの編集中"
"ソース","クイック・アシスト - ファイル内の名前変更","⌘2 R","Java ソースの編集"
"DBViewer","前の SQL ヒストリー","⌃⌥←","ウィンドウ"
"ウィンドウ","次のパースペクティブ","⌘F8","ウィンドウ"
"Quick JUnit","JUnit テスト","⌃0","テキストの編集"
"テキスト編集","1 行下へ","⌃N","テキストの編集"
"リファクタリング - PHP","名前変更 - リファクタリング ","⌥⌘R","PHP ソースの編集中"
"テキスト編集","テキストの末尾まで選択","⇧↘","テキストの編集"
"ソース","フォーマット","⇧⌘F","Ant ビルド・ファイルの編集"
"タスク","ツールチップ説明の表示","F4","タスク・ビュー"
"実行/デバッグ","選択項目にステップイン","⌥F5","デバッグ"
"ファイル","印刷","⌥F9","ウィンドウ"
"ナビゲート","階層で型を開く","⇧⌘H","JavaScript ビュー"
"ナビゲート","型階層を開く","F4","ウィンドウ"
"タスク","タスクを未完了としてマーク","⇧⌥I","タスク・エディター"
"編集","エンクロージング要素の選択","⇧⌥↑","構造化テキスト・エディターで編集"
"ナビゲート","階層で型を開く","⇧⌘H","PHP ソースの編集中"
"ファイル","リフレッシュ","F5","ウィンドウ"
"ビュー","ビューの表示 ()","⌥⌘Q D","ウィンドウ"
"ビュー","ビューの表示 (スクリプト・エクスプローラー)","⌥⌘Q P","JavaScript ビュー"
"テキスト編集","テキストの末尾","↘","テキストの編集"
"SVN","更新","⌃⌥U","ウィンドウ"
"テキスト編集","次を削除","⌃D","テキストの編集"
"タスク","タスクを未読としてマーク","⇧⌥U","タスク・ビュー"
"リファクタリング - DLTK","名前変更 - リファクタリング ","⌥⌘R","DLTK View"
"AnyEdit ツール","文字を Html 文字実体参照に","⌃⌥E","テキストの編集"
"ソース","ファイル内の名前変更","⌥⌘R","Ant ビルド・ファイルの編集"
"ソース","コメントの切り替え","⌘/","JavaScript ソースの編集中"
"テキスト編集","テキストの末尾","⇧⌥>","テキストの編集"
"編集","ツールチップ説明の表示","F2","PHP ソースの編集中"
"ナビゲート","Opens a method in a PHP editor","⇧⌘M","PHP ソースの編集中"
"LimyEclipse","全フィールドの getter/setter メソッドを生成","⌃C ⌃X ⌃A","ウィンドウ"
"編集","前を検索","⇧⌘K","テキストの編集"
"ナビゲート","パンくずリストで表示","⌥⌘B","エディター・パンくずリスト・ナビゲーション"
"ファイル","新規","⌘N","ウィンドウ"
"テキスト編集","前の単語を削除","⌥⌫","テキストの編集"
"ビュー","ビューの表示 (ブレークポイント)","⌥⌘Q B","ウィンドウ"
"ウィンドウ","エディターの即時切り替え","⌘E","ウィンドウ"
"テキスト編集","次の単語を削除","⌘D","テキストの編集"
"編集","元に戻す","⇧⌃-","ウィンドウ"
"実行/デバッグ","ステップ・オーバー","F6","デバッグ"
"ナビゲート","階層で型を開く","⇧⌘H","ウィンドウ"
"ナビゲート","ヒストリーを進む","⌥⌘→","ウィンドウ"
"テキスト編集","次の単語","⌘F","テキストの編集"
"ソース","出現箇所の注釈の除去","⌥⌘U","JavaScript ソースの編集中"
"ナビゲート","リソースを開く","⌃X ⌃F","ウィンドウ"
"実行/デバッグ","メモリー・ブロックを追加します","⌥⌘M","メモリー・ビュー内"
"実行/デバッグ","次のメモリー・ページ","⇧⌘.","テーブル・メモリー・レンダリング内"
"検索","「検索」ダイアログを開く","⇧⌃F","ウィンドウ"
"ビュー","ビューの表示 (Javadoc)","⌥⌘Q J","ウィンドウ"
"テキスト編集","現在行の下に行を挿入","⌃O","テキストの編集"
"ウィンドウ","前のエディター","⇧⌘F6","ウィンドウ"
"ナビゲート","ヒストリーを戻る","⌘[","ウィンドウ"
"ナビゲート","宣言を開く","F3","スクリプト・ソースの編集中"
"タスク","タスクを完了としてマーク","⇧⌥C","タスク・エディター"
"JavaScript デバッグ","JavaScript Breakpoint Properties","⌘↩","ブレークポイント・ビュー内"
"Git","パスをクリップボードにコピー","⌘C","In Git Repositories View"
"ビュー","ビューの表示 (エラー・ログ)","⌥⌘Q L","ウィンドウ"
"リファクタリング - PHP","名前変更 - リファクタリング ","⇧⌥R","PHP ソースの編集中"
"ナビゲート","型階層を開く","F4","スクリプト・ソースの編集中"
"SVN","改訂へ更新","⌃⌥D","ウィンドウ"
"SVN","URL...","⌃⌥R","ウィンドウ"
"テキスト編集","行の末尾まで削除","⇧⌘⌦","テキストの編集"
"DBViewer","現在の SQL を実行","⌃↩","ウィンドウ"
"検索","ワークスペース内でテキストを検索","⌥⌘G","ウィンドウ"
"実行/デバッグ","ステップ・フィルターを使用する","⇧F5","ウィンドウ"
"編集","ブロック・コメントの追加","⇧⌘/","構造化テキスト・エディターで編集"
"ビュー","ビューの表示 (タスク・リスト)","⌥⌘Q K","ウィンドウ"
"編集","ブロック・コメントの除去","⌘\","構造化テキスト・エディターで編集"
"テキスト編集","テキストの末尾","⌃X ]","テキストの編集"
"編集","前の要素を選択","⇧⌃←","Java ソースの編集"
"テキスト編集","行の末尾まで選択","⇧⌘→","テキストの編集"
"ファイル","すべて閉じる","⇧⌘W","ウィンドウ"
"実行/デバッグ","前のメモリー・ページ","⇧⌘,","テーブル・メモリー・レンダリング内"
"ソース","クイック・アシスト - ローカル変数への代入","⌘2 L","Java ソースの編集"
"編集","コメントの切り替え","⌘/","PHP ソースの編集中"
"SVN","ロック...","⌃⌥K","ウィンドウ"
"ナビゲート","型階層を開く","F4","PHP ソースの編集中"
"テキスト編集","すべて縮小表示","⇧⌘Numpad_Divide","テキストの編集"
"ナビゲート","次のメンバーへジャンプ","⌃⌥↓","Java ソースの編集"
"ナビゲート","タスクを開く","⌥⌘F12","ウィンドウ"
"AnyEdit ツール","Html 文字実体参照を文字に","⌃⌥W","テキストの編集"
"リファクタリング - Java","名前変更 - リファクタリング ","⌥⌘R","ウィンドウ"
"編集","エンクロージング要素の選択","⇧⌃↑","JavaScript ソースの編集中"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"ソース","マニュアルを開く","⇧F2","PHP ソースの編集中"
"リファクタリング - JavaScript","ローカル変数の抽出","⌥⌘L","JavaScript ビュー"
"ナビゲート","添付された Javadoc を開く","⇧F2","ウィンドウ"
"編集","元に戻す","⌃X U","ダイアログまたはウィンドウ"
"ウィンドウ","最小化","⌘M","ウィンドウ"
"リファクタリング - PHP","ActionDefinition.renameElement.name","⇧⌥V","ウィンドウ"
"実行/デバッグ","ステップ・リターン","F7","デバッグ"
"テキスト編集","テキストの末尾","Esc ⇧>","テキストの編集"
"ソース","「囲む」クイック・メニュー","⌥⌘Z","JavaScript ビュー"
"編集","次を検索","⌘K","テキストの編集"
"編集","前回の選択を復元","⇧⌥↓","構造化テキスト・エディターで編集"
"タスク","新規ローカル・タスク","Insert","タスク・ビュー"
"ウィンドウ","ダイアログのクローズ","⌘W","ダイアログ"
"ナビゲート","指定行へジャンプ","⌘L","テキストの編集"
"編集","元に戻す","⌘Z","ダイアログまたはウィンドウ"
"編集","前回の選択を復元","⇧⌃↓","Java ソースの編集"
"リファクタリング - JavaScript","関数の抽出","⌥⌘M","JavaScript ビュー"
"実行/デバッグ","JUnit テストのデバッグ","⌃⌥⌘D T","ウィンドウ"
"編集","逆インクリメンタル検索","⌃R","テキストの編集"
"編集","インクリメンタル検索","⌘J","テキストの編集"
"SVN","プロパティーの表示","⌃⌥W","ウィンドウ"
"編集","エンクロージング要素の選択","⇧⌃↑","Java ソースの編集"
"ナビゲート","表示...","⌥⌘W","ウィンドウ"
"ナビゲート","次のメンバーへジャンプ","⇧⌘↓","スクリプト・ソースの編集中"
"編集","次の兄弟","⇧⌘↓","構造化テキスト・エディターで編集"
"テキスト編集","マークの設定","⌃2","テキストの編集"
"ビュー","ビューの表示 (問題)","⌥⌘Q X","ウィンドウ"
"テキスト編集","中央に再調整","⌃L","テキストの編集"
"LimyEclipse","選択したフィールドの getter/setter メソッドを生成","⌃C ⌃X ⌃C","ウィンドウ"
"SVN","改訂グラフの表示...","⌃⌥Y","ウィンドウ"
"ソース","クイック・アシスト - 変数への代入","⌘2 F","JavaScript ソースの編集中"
"テキスト編集","展開","⌘Numpad_Add","テキストの編集"
"実行/デバッグ","PHP Web ページの実行","⇧⌥X W","ウィンドウ"
"Quick JUnit","JUnit テスト","⌘0","テキストの編集"
"ナビゲート","型を開く","⇧⌘T","PHP ソースの編集中"
"ソース","インポートの追加","⇧⌘M","Java ソースの編集"
"ソース","インポートの追加","⇧⌘M","JavaScript ソースの編集中"
"編集","次の要素を選択","⇧⌃→","構造化テキスト・エディターで編集"
"テキスト編集","前を削除","⌃H","ウィンドウ"
"検索","ワークスペース内の参照","⇧⌘G","JavaScript ビュー"
"ウィンドウ","エディターの切り替え","⌃X ⌃B","ウィンドウ"
"編集","コンテキスト情報","⌥?","ウィンドウ"
"SVN","svn:ignore に追加...","⌃⌥I","ウィンドウ"
"ビュー","ビューの表示 (同期化)","⌥⌘Q Y","ウィンドウ"
"ソース","ブロック・コメントの除去","⇧⌘\","JavaScript ソースの編集中"
"ナビゲート","階層で型を開く","⇧⌘H","ウィンドウ"
"ファイル","保管","⌃X ⌃S","ウィンドウ"
"ナビゲート","前のメンバーへジャンプ","⌃⌥↑","スクリプト・ソースの編集中"
"テキスト編集","前の単語","⌘B","テキストの編集"
"フォーカス UI","目印にする","⇧⌥⌘↑","ウィンドウ"
"ソース","クイック・アシスト - ローカル変数への代入","⌘2 L","JavaScript ソースの編集中"
"テキスト編集","テキストの先頭","⌘↖","テキストの編集"
